Id,sku,picno,images,Name,Short Description,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible, Attribute 1 global ,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Categories
22,ALW 91007,7,,"Wallet 
goat suede lining
 four card slots 
coin pocket
2 note compartments
1 slip pocket","Wallet 
goat suede lining
 four card slots 
coin pocket
2 note compartments
1 slip pocket",Color,Tan,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow DDM,1,1,Wallets > Mens
23,ALW 91008,8,,"Wallet 
rfid protected
5 card slots
coin pocket
1 mesh id
2 note compartments
1 slip pocket","Wallet 
rfid protected
5 card slots
coin pocket
1 mesh id
2 note compartments
1 slip pocket",Color,Black,1,1,Size,10 X 1 X 8 CM,1,1,Leather name/ Material,Cow NDM,1,1,Wallets > Mens
24,ALW 91009,9,,"Wallet
4 credit cards
1 mesh id slot
1 note section
2 slip in pockets","Wallet
4 credit cards
1 mesh id slot
1 note section
2 slip in pockets",Color,Brown/Tan,1,1,Size,10 X 1 X 8 CM,1,1,Leather name/ Material,Cow DD,1,1,Wallets > Mens
25,ALW 91010,10,,"Wallet
4 credit cards slot
1 coin pocket 
 2 note compartments
2 slip in pockets","Wallet
4 credit cards slot
1 coin pocket 
 2 note compartments
2 slip in pockets",Color,Brown,1,1,Size,10 X 1 X 8 CM,1,1,Leather name/ Material,Cow NDM,1,1,Wallets > Mens
26,ALW 91011,11,,"Wallet
8 credit cards slots
2 note compartments
2 slip in pockets","Wallet
8 credit cards slots
2 note compartments
2 slip in pockets",Color,Brown/Black,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Goat Analine,1,1,Wallets > Mens
27,ALW 91012,12,,"Wallet
8 credit cards slote
2 note compartments
4 slip in pockets","Wallet
8 credit cards slote
2 note compartments
4 slip in pockets",Color,Black/Brown,1,1,Size,10 X 1 X 8 CM,1,1,Leather name/ Material,Goat Analine,1,1,Wallets > Mens
28,ALW 91013,13,,"Wallet 
4 creadit cards slot
1 note mesh id
2 note compartments
3 slip pocket
1 coin pocket","Wallet 
4 creadit cards slot
1 note mesh id
2 note compartments
3 slip pocket
1 coin pocket",Color,Tan,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Goat Analine,1,1,Wallets > Mens
29,ALW 91014,14,,"Wallet
4 credit cards slot
1 coin pocket 
 2 note compartments
2 slip in pockets","Wallet
4 credit cards slot
1 coin pocket 
 2 note compartments
2 slip in pockets",Color,Brown,1,1,Size,10 X 1 X 8 CM,1,1,Leather name/ Material,Cow NDM,1,1,Wallets > Mens
30,ALW 91015,15,,"Notecase wallet
8 credit card slots
1 note compartments
2 slip in pockets","Notecase wallet
8 credit card slots
1 note compartments
2 slip in pockets",Color,Tan,1,1,Size,8.5 X 1.5 X 9.5 CM,1,1,Leather name/ Material,Cow DD,1,1,Wallets > Mens
31,ALW 91016,16,,"Wallet
4 credit card slots
1 coin pocket 
 2 note compartments
2 slip in pockets","Wallet
4 credit card slots
1 coin pocket 
 2 note compartments
2 slip in pockets",Color,Brown,1,1,Size,11 X 1.5 X 8.5 CM,1,1,Leather name/ Material,Cow Analine,1,1,Wallets > Mens
32,ALW 91017,17,,"Notecase wallet
4 credit card slots
2 note compartment
1 coin pocket
3 slip pocket

","Notecase wallet
4 credit card slots
2 note compartment
1 coin pocket
3 slip pocket

",Color,Tan,1,1,Size,8.5 X 1 X 10.5 CM,1,1,Leather name/ Material,Cow DD,1,1,Wallets > Mens
33,ALW 91029,29,,"Bifold wallet 
8 credit card slots
2 note compartment
2 slib pocket","Bifold wallet 
8 credit card slots
2 note compartment
2 slib pocket",Color,BLACK,1,1,Size,10 X 1 X 8 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
34,ALW 91032,32,,"Wallet
8 credit card slots
2 note compartment
2 slip pocket

","Wallet
8 credit card slots
2 note compartment
2 slip pocket

",Color,D.Brown/Tan,1,1,Size,11 X 1 X 9 CM,1,1,Leather name/ Material,Cow Suede/Goat Crunch,1,1,Wallets > Mens
35,ALW 91033,33,,"Wallet
4 credit card slots
2 note compartment
1 coin pocket
2 slip pocket

","Wallet
4 credit card slots
2 note compartment
1 coin pocket
2 slip pocket

",Color,Brown/L.Tan,1,1,Size,11 X 1 X 9 CM,1,1,Leather name/ Material,Cow Hunter/Cow Nappa,1,1,Wallets > Mens
36,ALW 91034,34,,"Notecase wallet
8credit card slots
2 note compartment
1 coin pocket
2 slip pocket
one flap in mesh id

","Notecase wallet
8credit card slots
2 note compartment
1 coin pocket
2 slip pocket
one flap in mesh id
",Color,Brown,1,1,Size,8.5 X 0.5 X 8.5 CM,1,1,Leather name/ Material,Cow Hunter,1,1,Wallets > Mens
37,ALW 91035,35,,"Wallet
8credit card slots
1 note compartment
2 slip pocket


","Wallet
8credit card slots
1 note compartment
2 slip pocket


",Color,Cognac,1,1,Size,11.5 X 0.5 X 9 CM,1,1,Leather name/ Material,Goat VT,1,1,Wallets > Mens
38,ALW 91036,36,,"Wallet
8credit card slots
1 note compartment
2 slip pocket


","Wallet
8credit card slots
1 note compartment
2 slip pocket


",Color,D.Brown,1,1,Size,11.5 X 0.5 X 9 CM,1,1,Leather name/ Material,Cow Hunter,1,1,Wallets > Mens
39,ALW 91037,37,,"Wallet
4 credit card slots
2 note compartment
1 zip pocket
2 slip pocket
one mesh id in flap

","Wallet
4 credit card slots
2 note compartment
1 zip pocket
2 slip pocket
one mesh id in flap

",Color,Black/Navy,1,1,Size,11.5 X 0.5 X 9 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
40,ALW 91038,38,,"Wallet
8credit card slots
1 note compartment
2 slip pocket


","Wallet
8credit card slots
1 note compartment
2 slip pocket


",Color,Brown,1,1,Size,11.5 X 0.5 X 9 CM,1,1,Leather name/ Material,Cow Hunet,1,1,Wallets > Mens
41,ALW 91039,39,,"Wallet
4 credit card slots
2 note compartment
1 coin pocket
2 slip pocket

","Wallet
4 credit card slots
2 note compartment
1 coin pocket
2 slip pocket

",Color,Brown,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow Crunch,1,1,Wallets > Mens
42,ALW 91040,40,,"Wallet
4 credit card slots
2 note compartment
1 coin pocket 
one note mesh id
with flap
2 slip pocket

","Wallet
4 credit card slots
2 note compartment
1 coin pocket 
one note mesh id
with flap
2 slip pocket

",Color,Black/Tan,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow Nappa/Stonewash,1,1,Wallets > Mens
43,ALW 91041,41,,"Wallet
6 credit card slots
2 note compartment
one note mesh id
2 slip pocket

","Wallet
6 credit card slots
2 note compartment
one note mesh id
2 slip pocket

",Color,Black,1,1,Size,11 X 1 X 8 CM,1,1,Leather name/ Material,Buff Milled Analine,1,1,Wallets > Mens
44,ALW 91042,42,,"Wallet
4credit card slots
1 note compartment
one note coin pocket
2 slip pocket

","Wallet
4credit card slots
1 note compartment
one note coin pocket
2 slip pocket

",Color,Black/Tan,1,1,Size,11.5 X 1 X 8 CM,1,1,Leather name/ Material,Cow Nappa/Goat Crunch,1,1,Wallets > Mens
45,ALW 91043,43,,"Wallet
8credit card slots
1 note compartment
2 slip pocket


","Wallet
8credit card slots
1 note compartment
2 slip pocket


",Color,Brown,1,1,Size,11 X 0.5 X 8.5 X CM,1,1,Leather name/ Material,Cow Hunter,1,1,Wallets > Mens
46,ALW 91045,45,,"Wallet
4credit card slots
2 slip pocket
2note compartmets
one coin pocket
flap with one mesh id
","Wallet
4credit card slots
2 slip pocket
2note compartmets
one coin pocket
flap with one mesh id
",Color,Tan,1,1,Size,11 X 1.5 X 8.5 CM,1,1,Leather name/ Material,Cow Hunter,1,1,Wallets > Mens
47,ALW 91047,47,,"Stitch print wallet
8credit card slots
2 note compartment
2 slip pocket


","Stitch print wallet
8credit card slots
2 note compartment
2 slip pocket


",Color,Brown/Tan,1,1,Size,11 X1 X 8.5 CM,1,1,Leather name/ Material,Cow Printer Stonewash/Goat VT,1,1,Wallets > Mens
48,ALW 91048,48,,"Wallet
4credit card slots
2 note compartment
2 slip pocket
2 note mesh id with flap


","Wallet
4credit card slots
2 note compartment
2 slip pocket
2 note mesh id with flap


",Color,D.Tan,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow DD,1,1,Wallets > Mens
49,ALW 91049,49,,"Printed wallet
8credit card slots
2 note compartment
2 slip pocket


","Printed wallet
8credit card slots
2 note compartment
2 slip pocket


",Color,Brown,1,1,Size,12 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow Printed,1,1,Wallets > Mens
50,ALW 91050,50,,"Wallet
8credit card slots
2 note compartment
2 slip pocket


","Wallet
8credit card slots
2 note compartment
2 slip pocket


",Color,Black/Sky Blue,1,1,Size,10 X 1 X 8 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
51,ALW 91051,51,,"Wallet
11credit card slots
2 note compartment
2 slip pocket
one note mesh id


","Wallet
11credit card slots
2 note compartment
2 slip pocket
one note mesh id


",Color,Black,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
52,ALW 91052,52,,"Wallet
6credit card slots
3 slip pocket
one note mesh id with flap


","Wallet
6credit card slots
3 slip pocket
one note mesh id with flap


",Color,Brown,1,1,Size,9 X 1 X 8.5 X CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
53,ALW 91053,53,,"Wallet
8credit card slots
2 note compartment
2 slip pocket


","Wallet
8credit card slots
2 note compartment
2 slip pocket


",Color,Brown,1,1,Size,11 X 0.5 X 8.5 CM,1,1,Leather name/ Material,Cow NDM Printed,1,1,Wallets > Mens
54,ALW 91054,54,,"Wallet
8credit card slots
1 note compartment
2 slip pocket


","Wallet
8credit card slots
1 note compartment
2 slip pocket


",Color,Dark Brown,1,1,Size,11.5 X 1 X 9 CM,1,1,Leather name/ Material,High Shine Cow Crunch,1,1,Wallets > Mens
55,ALW 91055,55,,"Wallet
8credit card slots
2  note compartment
2 slip pocket


","Wallet
8credit card slots
2  note compartment
2 slip pocket


",Color,Tan,1,1,Size,11.5 X 0.5 X 8.5 CM,1,1,Leather name/ Material,Cow DD,1,1,Wallets > Mens
56,ALW 91056,56,,"Trifold wallet 
2 note compartments
4credit card slotes
one note mesh id

","Trifold wallet 
2 note compartments
4credit card slotes
one note mesh id

",Color,Navy,1,1,Size,8 X 1 X 10 CM,1,1,Leather name/ Material,Cow Milled Nappa,1,1,Wallets > Mens
57,ALW 91057,57,,"Wallet
8credit card slots
2  note compartment
2 slip pocket
one note mesh id with flap
","Wallet
8credit card slots
2  note compartment
2 slip pocket
one note mesh id with flap
",Color,Black,1,1,Size,10 X 1 X 8 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
58,ALW 91058,58,,"Wallet
8credit card slots
2  note compartment
2 slip pocket

","Wallet
8credit card slots
2  note compartment
2 slip pocket

",Color,Brown,1,1,Size,11.50 X 0.5 X 8.5 CM,1,1,Leather name/ Material,Cow Stonewash,1,1,Wallets > Mens
59,ALW 91059,59,,"Wallet
10credit card slots
2  note compartment
2 slip pocket
one note mesh id with flap
","Wallet
10credit card slots
2  note compartment
2 slip pocket
one note mesh id with flap
",Color,Black,1,1,Size,10.5 X 1.5 X 8.5 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
60,ALW 91060,60,,"Wallet
7credit card slots
2  note compartment
2 slip pocket
one coin pocket
one note mesh id with flap
","Wallet
7credit card slots
2  note compartment
2 slip pocket
one coin pocket
one note mesh id with flap
",Color,Pink,1,1,Size,11 X 1.5 X 8.5 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
61,ALW 91061,61,,"Wallet
4credit card slots
2  note compartment
2 slip pocket
one coin pocket
","Wallet
4credit card slots
2  note compartment
2 slip pocket
one coin pocket
",Color,Tan/Black,1,1,Size,11 X 1.5 X 8.5 CM,1,1,Leather name/ Material,Goat Nappa,1,1,Wallets > Mens
62,ALW 91062,62,,"Trifold wallet 
2 note compartments
2credit card slotes
one note mesh id
one coin pocket

","Trifold wallet 
2 note compartments
2credit card slotes
one note mesh id
one coin pocket

",Color,Brown,1,1,Size,8 X 1 X 10 CM,1,1,Leather name/ Material,Cow Nappa ,1,1,Wallets > Mens
63,ALW 91063,63,,"Notecase wallet
8credit card slots
2 note compartment
1 coin pocket
2 slip pocket
one flap in mesh id

","Notecase wallet
8credit card slots
2 note compartment
1 coin pocket
2 slip pocket
one flap in mesh id

",Color,Black/Turquoise,1,1,Size,9 X 1 X 10 X CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
64,ALW 91064,64,,"Wallet
8credit card slots
2  note compartment
2 slip pocket

","Wallet
8credit card slots
2  note compartment
2 slip pocket

",Color,Black/Tan,1,1,Size,10 X 1 X 8 CM,1,1,Leather name/ Material,Buff Milled Analine,1,1,Wallets > Mens
65,ALW 91065,65,,"Wallet
4credit card slots
2  note compartment
2 slip pocket
one coin pocket
","Wallet
4credit card slots
2  note compartment
2 slip pocket
one coin pocket
",Color,Black,1,1,Size,11.5 X 1 X 9 CM,1,1,Leather name/ Material,Buff Analine,1,1,Wallets > Mens
66,ALW 91066,66,,"Wallet
8credit card slots
2  note compartment
4 slip pocket

","Wallet
8credit card slots
2  note compartment
4 slip pocket

",Color,Black/Tan,1,1,Size,11.5 X 1 X 9 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
67,ALW 91067,67,,"Wallet
8credit card slots
2  note compartment
4 slip pocket

","Wallet
8credit card slots
2  note compartment
4 slip pocket

",Color,Black/Sky Blue,1,1,Size,10 X 1 X 8 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
68,ALW 91070,70,,"Wallet
8credit card slots
2  note compartment
2 slip pocket

","Wallet
8credit card slots
2  note compartment
2 slip pocket

",Color,Black/Tan,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
69,ALW 91071,71,,"Wallet
8credit card slots
2  note compartment
2 slip pocket

","Wallet
8credit card slots
2  note compartment
2 slip pocket

",Color,Black/Sky Blue,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
70,ALW 91072,72,,"Wallet
8credit card slots
2  note compartment
4 slip pocket

","Wallet
8credit card slots
2  note compartment
4 slip pocket

",Color,Black/Red,1,1,Size,10 X 1 X 8.5 X CM,1,1,Leather name/ Material,Buff Analine,1,1,Wallets > Mens
71,ALW 91073,73,,"Wallet
8credit card slots
2  note compartment
4 slip pocket

","Wallet
8credit card slots
2  note compartment
4 slip pocket

",Color,Black/Tan,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
72,ALW 91074,74,,"Wallet
5credit card slots
2  note compartment
4 slip pocket
one note mesh id

","Wallet
5credit card slots
2  note compartment
4 slip pocket
one note mesh id

",Color,Black/Tan,1,1,Size,10 X 1 X 8.5 X CM,1,1,Leather name/ Material,Cow DD Shine,1,1,Wallets > Mens
73,ALW 91075,75,,"Wallet
8 credit card slots
2  note compartment
4 slip pocket

","Wallet
8 credit card slots
2  note compartment
4 slip pocket

",Color,Black/Tan,1,1,Size,11 X 1 X 9 CM,1,1,Leather name/ Material,Buff Analine,1,1,Wallets > Mens
74,ALW 91076,76,,"Notecase wallet
8 credit card slots
2  note compartment
2 slip pocket

","Notecase wallet
8 credit card slots
2  note compartment
2 slip pocket

",Color,Brown,1,1,Size,9 X 1 X 11.5 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
75,ALW 91077,77,,"Wallet
8credit card slots
1  note compartment
2 slip pocket

","Wallet
8credit card slots
1  note compartment
2 slip pocket

",Color,Brown,1,1,Size,10 X 1 X 8.5 X CM,1,1,Leather name/ Material,Classic Hunter,1,1,Wallets > Mens
76,ALW 91078,78,,"Wallet
8credit card slots
2  note compartment
2 slip pocket
one zip pocket
one note mesh id with flap

","Wallet
8credit card slots
2  note compartment
2 slip pocket
one zip pocket
one note mesh id with flap

",Color,Black,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow DD Nappa,1,1,Wallets > Mens
77,ALW 91079,79,,"Wallet
8credit card slots
2  note compartment
2 slip pocket

","Wallet
8credit card slots
2  note compartment
2 slip pocket

",Color,Black/Tan,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow DD Nappa,1,1,Wallets > Mens
78,ALW 91080,80,,"Wallet
4credit card slots
2  note compartment
2 slip pocket
one note coin pocket
","Wallet
4credit card slots
2  note compartment
2 slip pocket
one note coin pocket
",Color,Brown,1,1,Size,10 X 1 X 8.5 X CM,1,1,Leather name/ Material,Buff Stonewash,1,1,Wallets > Mens
79,ALW 91081,81,,"Wallet
8credit card slots
2  note compartment
4 slip pocket

","Wallet
8credit card slots
2  note compartment
4 slip pocket

",Color,Brown,1,1,Size,10 X 1 X 8.5 X CM,1,1,Leather name/ Material,Buff Hunter,1,1,Wallets > Mens
80,ALW 91082,82,,"Wallet
10credit card slots
2  note compartment
2 slip pocket 
one note mesh id
with flap
","Wallet
10credit card slots
2  note compartment
2 slip pocket 
one note mesh id
with flap
",Color,Tan,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Classic Crunch,1,1,Wallets > Mens
81,ALW 91083,83,,"Wallet
8credit card slots
2  note compartment
4 slip pocket

","Wallet
8credit card slots
2  note compartment
4 slip pocket

",Color,Navy,1,1,Size,12 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
82,ALW 91084,84,,"Wallet
4credit card slots
2  note compartment
3 slip pocket
one note coin pocket
","Wallet
4credit card slots
2  note compartment
3 slip pocket
one note coin pocket
",Color,Black/Yellow,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Buff Analine,1,1,Wallets > Mens
83,ALW 91085,85,,"Wallet
8credit card slots
1  note compartment
2 slip pockets

","Wallet
8credit card slots
1  note compartment
2 slip pockets

",Color,Pista Brown,1,1,Size,10 X 1 X 8.5 X CM,1,1,Leather name/ Material,Classic Nubuck,1,1,Wallets > Mens
84,ALW 91086,86,,"Wallet
8credit card slots
2  note compartments
2 slip pockets
one coin pocket
one note mesh id with flap

","Wallet
8credit card slots
2  note compartments
2 slip pockets
one coin pocket
one note mesh id with flap

",Color,Brown,1,1,Size,10 X 1 X 8.5 X CM,1,1,Leather name/ Material,Buff Hunter,1,1,Wallets > Mens
85,ALW 91087,87,,"Wallet
4credit card slots
2 note compartments
2 slip pockets
one  coin pocket
","Wallet
4credit card slots
2 note compartments
2 slip pockets
one  coin pocket
",Color,Black/Cognac,1,1,Size,10 X 1 X 8.5 X CM,1,1,Leather name/ Material,Cow Nappa/Buff Stonewash,1,1,Wallets > Mens
86,ALW 91088,88,,"Wallet
4credit card slots
2 note compartments
2 slip pockets
one  coin pocket
","Wallet
4credit card slots
2 note compartments
2 slip pockets
one  coin pocket
",Color,Black,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow DD Shine,1,1,Wallets > Mens
87,ALW 91089,89,,"Wallet
8credit card slots
2  note compartment
2 slip pockets

","Wallet
8credit card slots
2  note compartment
2 slip pockets

",Color,Brown,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Buff Stonewash,1,1,Wallets > Mens
88,ALW 91090,90,,"Wallet
8credit card slots
2  note compartment
2 slip pockets

","Wallet
8credit card slots
2  note compartment
2 slip pockets

",Color,Black/Brown,1,1,Size,10 X 1 X 8.5 X CM,1,1,Leather name/ Material,Cow Suede/Cow Nappa,1,1,Wallets > Mens
89,ALW 91091,91,,"Wallet
4credit card slots
2 note compartments
2 slip pockets
one  coin pocket
","Wallet
4credit card slots
2 note compartments
2 slip pockets
one  coin pocket
",Color,Black,1,1,Size,10 X 1 X 8.5 X CM,1,1,Leather name/ Material,Cow Suede/Cow DD Nappa,1,1,Wallets > Mens
90,ALW 91092,92,,"Wallet
4credit card slots
2 note compartments
2 slip pockets
one  coin pocket
","Wallet
4credit card slots
2 note compartments
2 slip pockets
one  coin pocket
",Color,Black/Navy,1,1,Size,10 X 1 X 8.5 X CM,1,1,Leather name/ Material,Cow NDM,1,1,Wallets > Mens
91,ALW 91093,93,,"Wallet
4credit card slots
2 note compartments
2 slip pockets
one  coin pocket
","Wallet
4credit card slots
2 note compartments
2 slip pockets
one  coin pocket
",Color,Black,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow DD Nappa,1,1,Wallets > Mens
92,ALW 91094,94,,"Wallet
8credit card slots
1  note compartment
2 slip pockets

","Wallet
8credit card slots
1  note compartment
2 slip pockets

",Color,Black/Navy,1,1,Size,10 X 1 X 8.5 X CM,1,1,Leather name/ Material,Cow DD Nappa,1,1,Wallets > Mens
93,ALW 91095,95,,"Wallet
8credit card slots
2  note compartment
2 slip pockets
one coin pocket
one note mesh id with flap
","Wallet
8credit card slots
2  note compartment
2 slip pockets
one coin pocket
one note mesh id with flap
",Color,Black,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow DD Nappa,1,1,Wallets > Mens
94,ALW 91096,96,,"Wallet
12 credit card slots
2  note compartment
2 slip pocket
one note mesh id with flap
","Wallet
12 credit card slots
2  note compartment
2 slip pocket
one note mesh id with flap
",Color,Black,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow DD Nappa,1,1,Wallets > Mens
95,ALW 91097,97,,"Wallet
4credit card slots
2 note compartments
2 slip pockets
one  coin pocket
","Wallet
4credit card slots
2 note compartments
2 slip pockets
one  coin pocket
",Color,Black/Navy,1,1,Size,10 X 1 X 8.5 X CM,1,1,Leather name/ Material,Cow DD Nappa/Buff Stonewash,1,1,Wallets > Mens
96,ALW 91098,98,,"Wallet
4credit card slots
2 note compartments
3 slip pockets
one  coin pocket
","Wallet
4credit card slots
2 note compartments
3 slip pockets
one  coin pocket
",Color,Black/Brown,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Buff Analine,1,1,Wallets > Mens
97,ALW 91099,99,,"Wallet
8credit card slots
2  note compartment
2 slip pockets

","Wallet
8credit card slots
2  note compartment
2 slip pockets

",Color,Black,1,1,Size,11.5 X 0.5 X 8.5 CM,1,1,Leather name/ Material,Cow Nappa,1,1,Wallets > Mens
98,ALW 91102,102,,"Trifold wallet 
2 note compartments
8 credit card slotes
one note mesh id

","Trifold wallet 
2 note compartments
8 credit card slotes
one note mesh id

",Color,Black,1,1,Size,8 X 1 X 10 CM,1,1,Leather name/ Material,Heavy Grain Cow Nappa,1,1,Wallets > Mens
99,ALW 91103,103,,"Wallet
7credit card slots
2  note compartment
2 slip pockets
one note mesh id
","Wallet
7credit card slots
2  note compartment
2 slip pockets
one note mesh id
",Color,Black,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Buff Analine,1,1,Wallets > Mens
100,ALW 91104,104,,"Wallet
6credit card slots
2  note compartment
2 slip pockets
one note mesh id
","Wallet
6credit card slots
2  note compartment
2 slip pockets
one note mesh id
",Color,Black,1,1,Size,11 X 1 X 8.5 CM,1,1,Leather name/ Material,Cow DD Nappa/Buff Analine,1,1,Wallets > Mens